Id,predicted
0,8
1,8
2,7
3,2
4,3
5,4
6,0
7,4
8,7
9,9
10,1
11,9
12,3
13,3
14,9
15,7
16,6
17,4
18,7
19,5
20,2
21,8
22,9
23,0
24,5
25,9
26,6
27,7
28,6
29,6
30,6
31,9
32,0
33,0
34,1
35,1
36,5
37,7
38,8
39,7
40,3
41,4
42,3
43,0
44,4
45,2
46,7
47,1
48,1
49,3
50,9
51,4
52,2
53,6
54,9
55,7
56,7
57,3
58,3
59,1
60,7
61,5
62,4
63,9
64,8
65,0
66,4
67,3
68,0
69,0
70,5
71,5
72,1
73,5
74,2
75,5
76,3
77,1
78,4
79,9
80,6
81,0
82,1
83,6
84,4
85,7
86,9
87,9
88,7
89,7
90,0
91,4
92,6
93,2
94,8
95,4
96,9
97,1
98,1
99,3
100,8
101,2
102,2
103,1
104,9
105,0
106,5
107,6
108,4
109,2
110,6
111,8
112,9
113,4
114,7
115,4
116,5
117,9
118,4
119,7
120,4
121,5
122,1
123,2
124,4
125,0
126,6
127,8
128,5
129,8
130,1
131,4
132,9
133,3
134,2
135,4
136,6
137,8
138,8
139,2
140,1
141,5
142,5
143,7
144,4
145,6
146,9
147,2
148,4
149,7
150,7
151,8
152,9
153,2
154,3
155,7
156,2
157,6
158,7
159,1
160,5
161,6
162,7
163,3
164,1
165,6
166,5
167,4
168,2
169,0
170,7
171,1
172,1
173,1
174,9
175,0
176,4
177,9
178,4
179,5
180,5
181,7
182,8
183,6
184,4
185,6
186,2
187,5
188,4
189,5
190,5
191,8
192,6
193,7
194,0
195,9
196,7
197,6
198,4
199,3
200,3
201,6
202,0
203,5
204,5
205,4
206,2
207,5
208,6
209,8
210,0
211,1
212,3
213,6
214,4
215,5
216,3
217,5
218,4
219,5
220,6
221,4
222,3
223,7
224,1
225,2
226,8
227,4
228,6
229,8
230,6
231,5
232,5
233,5
234,1
235,7
236,6
237,6
238,3
239,5
240,0
241,4
242,1
243,1
244,7
245,9
246,2
247,3
248,0
249,5
250,5
251,9
252,2
253,4
254,1
255,5
256,9
257,6
258,1
259,7
260,7
261,4
262,1
263,0
264,9
265,3
266,3
267,4
268,6
269,7
270,1
271,8
272,4
273,6
274,9
275,9
276,5
277,5
278,9
279,3
280,9
281,1
282,3
283,2
284,5
285,2
286,2
287,2
288,7
289,3
290,0
291,3
292,9
293,9
294,1
295,4
296,9
297,5
298,8
299,0
300,9
301,9
302,2
303,0
304,2
305,1
306,7
307,6
308,1
309,8
310,8
311,7
312,0
313,9
314,5
315,2
316,9
317,3
318,7
319,1
320,2
321,6
322,0
323,1
324,3
325,4
326,8
327,3
328,7
329,1
330,6
331,7
332,1
333,9
334,6
335,4
336,3
337,3
338,3
339,9
340,2
